"State","County","Pollutant.Name"
"AK","North Slope Borough","1,3-BUTADIENE"
"AK","North Slope Borough","1,3-BUTADIENE"
"AK","North Slope Borough","1,3-BUTADIENE"
"AK","Northwest Arctic Borough","1,3-BUTADIENE"
"AK","Northwest Arctic Borough","1,3-BUTADIENE"
"AK","Petersburg Census Area","1,3-BUTADIENE"
"AK","Prince of Wales-Hyder Census Area","1,3-BUTADIENE"
"AK","Prince of Wales-Hyder Census Area","1,3-BUTADIENE"
"AK","Prince of Wales-Hyder Census Area","1,3-BUTADIENE"
"AK","Prince of Wales-Hyder Census Area","1,3-BUTADIENE"
"AK","Sitka City and Borough","1,3-BUTADIENE"
"AK","Sitka City and Borough","1,3-BUTADIENE"
"AK","Skagway Municipality","1,3-BUTADIENE"
"AK","Southeast Fairbanks Census Area","1,3-BUTADIENE"
"AK","Southeast Fairbanks Census Area","1,3-BUTADIENE"
"AK","Valdez-Cordova Census Area","1,3-BUTADIENE"
"AK","Valdez-Cordova Census Area","1,3-BUTADIENE"
"AK","Valdez-Cordova Census Area","1,3-BUTADIENE"
"AK","Wade Hampton Census Area","1,3-BUTADIENE"
"AK","Wrangell City and Borough","1,3-BUTADIENE"
"AK","Yakutat City and Borough","1,3-BUTADIENE"
"AK","Yukon-Koyukuk Census Area","1,3-BUTADIENE"
"AK","Yukon-Koyukuk Census Area","1,3-BUTADIENE"
"AK","Yukon-Koyukuk Census Area","1,3-BUTADIENE"
"AK","Yukon-Koyukuk Census Area","1,3-BUTADIENE"
"AK","Aleutians East Borough","1,3-BUTADIENE"
"AK","Aleutians West Census Area","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
"AK","Bethel Census Area","1,3-BUTADIENE"
"AK","Bristol Bay Borough","1,3-BUTADIENE"
"AK","Denali Borough","1,3-BUTADIENE"
"AK","Dillingham Census Area","1,3-BUTADIENE"
"AK","Fairbanks North Star Borough","1,3-BUTADIENE"
"AK","Haines Borough","1,3-BUTADIENE"
"AK","Hoonah-Angoon Census Area","1,3-BUTADIENE"
"AK","Juneau City and Borough","1,3-BUTADIENE"
"AK","Kenai Peninsula Borough","1,3-BUTADIENE"
"AK","Ketchikan Gateway Borough","1,3-BUTADIENE"
"AK","Kodiak Island Borough","1,3-BUTADIENE"
"AK","Lake and Peninsula Borough","1,3-BUTADIENE"
"AK","Matanuska-Susitna Borough","1,3-BUTADIENE"
"AK","Nome Census Area","1,3-BUTADIENE"
"AK","North Slope Borough","1,3-BUTADIENE"
"AK","Northwest Arctic Borough","1,3-BUTADIENE"
"AK","Petersburg Census Area","1,3-BUTADIENE"
"AK","Prince of Wales-Hyder Census Area","1,3-BUTADIENE"
"AK","Sitka City and Borough","1,3-BUTADIENE"
"AK","Skagway Municipality","1,3-BUTADIENE"
"AK","Southeast Fairbanks Census Area","1,3-BUTADIENE"
"AK","Valdez-Cordova Census Area","1,3-BUTADIENE"
"AK","Wade Hampton Census Area","1,3-BUTADIENE"
"AK","Wrangell City and Borough","1,3-BUTADIENE"
"AK","Yakutat City and Borough","1,3-BUTADIENE"
"AK","Yukon-Koyukuk Census Area","1,3-BUTADIENE"
"AK","Entire state","1,3-BUTADIENE"
"AK","Aleutians East Borough","CYANIDE COMPOUNDS"
"AK","Aleutians West Census Area","CYANIDE COMPOUNDS"
"AK","Aleutians West Census Area","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Bethel Census Area","CYANIDE COMPOUNDS"
"AK","Bethel Census Area","CYANIDE COMPOUNDS"
"AK","Bethel Census Area","CYANIDE COMPOUNDS"
"AK","Bristol Bay Borough","CYANIDE COMPOUNDS"
"AK","Denali Borough","CYANIDE COMPOUNDS"
"AK","Dillingham Census Area","CYANIDE COMPOUNDS"
"AK","Dillingham Census Area","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Haines Borough","CYANIDE COMPOUNDS"
"AK","Hoonah-Angoon Census Area","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Ketchikan Gateway Borough","CYANIDE COMPOUNDS"
"AK","Ketchikan Gateway Borough","CYANIDE COMPOUNDS"
"AK","Ketchikan Gateway Borough","CYANIDE COMPOUNDS"
"AK","Ketchikan Gateway Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Lake and Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Nome Census Area","CYANIDE COMPOUNDS"
"AK","Nome Census Area","CYANIDE COMPOUNDS"
"AK","North Slope Borough","CYANIDE COMPOUNDS"
"AK","North Slope Borough","CYANIDE COMPOUNDS"
"AK","Northwest Arctic Borough","CYANIDE COMPOUNDS"
"AK","Northwest Arctic Borough","CYANIDE COMPOUNDS"
"AK","Petersburg Census Area","CYANIDE COMPOUNDS"
"AK","Prince of Wales-Hyder Census Area","CYANIDE COMPOUNDS"
"AK","Prince of Wales-Hyder Census Area","CYANIDE COMPOUNDS"
"AK","Sitka City and Borough","CYANIDE COMPOUNDS"
"AK","Sitka City and Borough","CYANIDE COMPOUNDS"
"AK","Skagway Municipality","CYANIDE COMPOUNDS"
"AK","Southeast Fairbanks Census Area","CYANIDE COMPOUNDS"
"AK","Southeast Fairbanks Census Area","CYANIDE COMPOUNDS"
"AK","Valdez-Cordova Census Area","CYANIDE COMPOUNDS"
"AK","Valdez-Cordova Census Area","CYANIDE COMPOUNDS"
"AK","Valdez-Cordova Census Area","CYANIDE COMPOUNDS"
"AK","Wade Hampton Census Area","CYANIDE COMPOUNDS"
"AK","Wrangell City and Borough","CYANIDE COMPOUNDS"
"AK","Yakutat City and Borough","CYANIDE COMPOUNDS"
"AK","Yukon-Koyukuk Census Area","CYANIDE COMPOUNDS"
"AK","Yukon-Koyukuk Census Area","CYANIDE COMPOUNDS"
"AK","Yukon-Koyukuk Census Area","CYANIDE COMPOUNDS"
"AK","Yukon-Koyukuk Census Area","CYANIDE COMPOUNDS"
"AK","Aleutians East Borough","CYANIDE COMPOUNDS"
"AK","Aleutians West Census Area","CYANIDE COMPOUNDS"
"AK","Anchorage Municipality","CYANIDE COMPOUNDS"
"AK","Bethel Census Area","CYANIDE COMPOUNDS"
"AK","Bristol Bay Borough","CYANIDE COMPOUNDS"
"AK","Denali Borough","CYANIDE COMPOUNDS"
"AK","Dillingham Census Area","CYANIDE COMPOUNDS"
"AK","Fairbanks North Star Borough","CYANIDE COMPOUNDS"
"AK","Haines Borough","CYANIDE COMPOUNDS"
"AK","Hoonah-Angoon Census Area","CYANIDE COMPOUNDS"
"AK","Juneau City and Borough","CYANIDE COMPOUNDS"
"AK","Kenai Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Ketchikan Gateway Borough","CYANIDE COMPOUNDS"
"AK","Kodiak Island Borough","CYANIDE COMPOUNDS"
"AK","Lake and Peninsula Borough","CYANIDE COMPOUNDS"
"AK","Matanuska-Susitna Borough","CYANIDE COMPOUNDS"
"AK","Nome Census Area","CYANIDE COMPOUNDS"
"AK","North Slope Borough","CYANIDE COMPOUNDS"
"AK","Northwest Arctic Borough","CYANIDE COMPOUNDS"
"AK","Petersburg Census Area","CYANIDE COMPOUNDS"
"AK","Prince of Wales-Hyder Census Area","CYANIDE COMPOUNDS"
"AK","Sitka City and Borough","CYANIDE COMPOUNDS"
"AK","Skagway Municipality","CYANIDE COMPOUNDS"
"AK","Southeast Fairbanks Census Area","CYANIDE COMPOUNDS"
"AK","Valdez-Cordova Census Area","CYANIDE COMPOUNDS"
"AK","Wade Hampton Census Area","CYANIDE COMPOUNDS"
"AK","Wrangell City and Borough","CYANIDE COMPOUNDS"
"AK","Yakutat City and Borough","CYANIDE COMPOUNDS"
"AK","Yukon-Koyukuk Census Area","CYANIDE COMPOUNDS"
"AK","Entire state","CYANIDE COMPOUNDS"
"AK","Aleutians East Borough","DIESEL PM"
"AK","Aleutians West Census Area","DIESEL PM"
"AK","Aleutians West Census Area","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Bethel Census Area","DIESEL PM"
"AK","Bethel Census Area","DIESEL PM"
"AK","Bethel Census Area","DIESEL PM"
"AK","Bristol Bay Borough","DIESEL PM"
"AK","Denali Borough","DIESEL PM"
"AK","Dillingham Census Area","DIESEL PM"
"AK","Dillingham Census Area","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Haines Borough","DIESEL PM"
"AK","Hoonah-Angoon Census Area","DIESEL PM"
"AK","Hoonah-Angoon Census Area","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Ketchikan Gateway Borough","DIESEL PM"
"AK","Ketchikan Gateway Borough","DIESEL PM"
"AK","Ketchikan Gateway Borough","DIESEL PM"
"AK","Ketchikan Gateway Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Lake and Peninsula Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Nome Census Area","DIESEL PM"
"AK","Nome Census Area","DIESEL PM"
"AK","North Slope Borough","DIESEL PM"
"AK","North Slope Borough","DIESEL PM"
"AK","Northwest Arctic Borough","DIESEL PM"
"AK","Northwest Arctic Borough","DIESEL PM"
"AK","Petersburg Census Area","DIESEL PM"
"AK","Prince of Wales-Hyder Census Area","DIESEL PM"
"AK","Prince of Wales-Hyder Census Area","DIESEL PM"
"AK","Prince of Wales-Hyder Census Area","DIESEL PM"
"AK","Prince of Wales-Hyder Census Area","DIESEL PM"
"AK","Sitka City and Borough","DIESEL PM"
"AK","Sitka City and Borough","DIESEL PM"
"AK","Skagway Municipality","DIESEL PM"
"AK","Southeast Fairbanks Census Area","DIESEL PM"
"AK","Southeast Fairbanks Census Area","DIESEL PM"
"AK","Valdez-Cordova Census Area","DIESEL PM"
"AK","Valdez-Cordova Census Area","DIESEL PM"
"AK","Valdez-Cordova Census Area","DIESEL PM"
"AK","Wade Hampton Census Area","DIESEL PM"
"AK","Wrangell City and Borough","DIESEL PM"
"AK","Yakutat City and Borough","DIESEL PM"
"AK","Yukon-Koyukuk Census Area","DIESEL PM"
"AK","Yukon-Koyukuk Census Area","DIESEL PM"
"AK","Yukon-Koyukuk Census Area","DIESEL PM"
"AK","Yukon-Koyukuk Census Area","DIESEL PM"
"AK","Aleutians East Borough","DIESEL PM"
"AK","Aleutians West Census Area","DIESEL PM"
"AK","Anchorage Municipality","DIESEL PM"
"AK","Bethel Census Area","DIESEL PM"
"AK","Bristol Bay Borough","DIESEL PM"
"AK","Denali Borough","DIESEL PM"
"AK","Dillingham Census Area","DIESEL PM"
"AK","Fairbanks North Star Borough","DIESEL PM"
"AK","Haines Borough","DIESEL PM"
"AK","Hoonah-Angoon Census Area","DIESEL PM"
"AK","Juneau City and Borough","DIESEL PM"
"AK","Kenai Peninsula Borough","DIESEL PM"
"AK","Ketchikan Gateway Borough","DIESEL PM"
"AK","Kodiak Island Borough","DIESEL PM"
"AK","Lake and Peninsula Borough","DIESEL PM"
"AK","Matanuska-Susitna Borough","DIESEL PM"
"AK","Nome Census Area","DIESEL PM"
"AK","North Slope Borough","DIESEL PM"
"AK","Northwest Arctic Borough","DIESEL PM"
"AK","Petersburg Census Area","DIESEL PM"
"AK","Prince of Wales-Hyder Census Area","DIESEL PM"
"AK","Sitka City and Borough","DIESEL PM"
"AK","Skagway Municipality","DIESEL PM"
"AK","Southeast Fairbanks Census Area","DIESEL PM"
"AK","Valdez-Cordova Census Area","DIESEL PM"
"AK","Wade Hampton Census Area","DIESEL PM"
"AK","Wrangell City and Borough","DIESEL PM"
"AK","Yakutat City and Borough","DIESEL PM"
"AK","Yukon-Koyukuk Census Area","DIESEL PM"
"AK","Entire state","DIESEL PM"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Aleutians East Borough","TOLUENE"
"AK","Aleutians West Census Area","TOLUENE"
"AK","Aleutians West Census Area","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Bethel Census Area","TOLUENE"
"AK","Bethel Census Area","TOLUENE"
"AK","Bethel Census Area","TOLUENE"
"AK","Bristol Bay Borough","TOLUENE"
"AK","Denali Borough","TOLUENE"
"AK","Dillingham Census Area","TOLUENE"
"AK","Dillingham Census Area","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
